REPLACE INTO `rt_postal_codes` (`id`, `name`, `date_entered`, `date_modified`, `modified_user_id`, `created_by`, `description`, `deleted`, `team_id`, `team_set_id`, `acl_team_set_id`, `assigned_user_id`, `code_postal`, `nom_region`, `nostrate_legacy`, `prov`, `region_id`, `ville`) VALUES
('f6d22678-07ec-11e8-9c5b-2c56dc94b8c8', 'J0J 2C0', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Valleyfield', '137', 'qc', '17', 'Saint-Sebastien'),
('f6d40876-07ec-11e8-bf88-2c56dc94b8c8', 'J0L 1B0', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Valleyfield', '137', 'qc', '17', 'Kahnawake'),
('f6d5d8ea-07ec-11e8-9ede-2c56dc94b8c8', 'J0L 2N0', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Valleyfield', '137', 'qc', '17', 'Sherrington'),
('f6d7a62a-07ec-11e8-b9eb-2c56dc94b8c8', 'J0P 1B0', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Valleyfield', '137', 'qc', '17', 'Coteau-Du-Lac'),
('f6d97716-07ec-11e8-b097-2c56dc94b8c8', 'J0P 1G0', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Valleyfield', '137', 'qc', '17', 'Dalhousie'),
('f6dbadf6-07ec-11e8-8f05-2c56dc94b8c8', 'J0P 1H0', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Valleyfield', '137', 'qc', '17', 'Hudson'),
('f6df2c56-07ec-11e8-a148-2c56dc94b8c8', 'J0P 1J0', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Valleyfield', '137', 'qc', '17', 'Hudson Heights'),
('f6e4bf22-07ec-11e8-b938-2c56dc94b8c8', 'J0P 1M0', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Valleyfield', '137', 'qc', '17', 'Pointe-Des-Cascades'),
('f6e7870c-07ec-11e8-ba02-2c56dc94b8c8', 'J0P 1P0', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Valleyfield', '137', 'qc', '17', 'Rigaud'),
('f6ea462c-07ec-11e8-b66d-2c56dc94b8c8', 'J0P 1R0', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Valleyfield', '137', 'qc', '17', 'Riviere-Beaudette'),
('f6ecb894-07ec-11e8-9ff6-2c56dc94b8c8', 'J0P 1S0', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Valleyfield', '137', 'qc', '17', 'Saint-Clet'),
('f6eedaa2-07ec-11e8-80fa-2c56dc94b8c8', 'J0P 1T0', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Valleyfield', '137', 'qc', '17', 'Sainte-Justine-De-Newto'),
('f6f0bfe8-07ec-11e8-bb11-2c56dc94b8c8', 'J0P 1W0', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Valleyfield', '137', 'qc', '17', 'Sainte-Marthe'),
('f6f29ed0-07ec-11e8-8e22-2c56dc94b8c8', 'J0P 1X0', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Valleyfield', '137', 'qc', '17', 'Saint-Polycarpe'),
('f6f48718-07ec-11e8-82dd-2c56dc94b8c8', 'J0P 1Y0', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Valleyfield', '137', 'qc', '17', 'Saint-Telesphore'),
('f6f685f4-07ec-11e8-bae4-2c56dc94b8c8', 'J0P 1Z0', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Valleyfield', '137', 'qc', '17', 'Saint-Zotique'),
('f6f90860-07ec-11e8-9d3f-2c56dc94b8c8', 'J0S 1A0', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Valleyfield', '137', 'qc', '17', 'Athelstan'),
('f6fbde32-07ec-11e8-8188-2c56dc94b8c8', 'J0S 1B0', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Valleyfield', '137', 'qc', '17', 'Cazaville'),
('f6feaffe-07ec-11e8-a02a-2c56dc94b8c8', 'J0S 1C0', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Valleyfield', '137', 'qc', '17', 'Dewittville'),
('f70195e8-07ec-11e8-8829-2c56dc94b8c8', 'J0S 1E0', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Valleyfield', '137', 'qc', '17', 'Franklin'),
('f70458c8-07ec-11e8-a809-2c56dc94b8c8', 'J0S 1G0', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Valleyfield', '137', 'qc', '17', 'Howick'),
('f706ef84-07ec-11e8-b3a3-2c56dc94b8c8', 'J0S 1H0', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Valleyfield', '137', 'qc', '17', 'Huntingdon'),
('f7091656-07ec-11e8-acee-2c56dc94b8c8', 'J0S 1J0', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Valleyfield', '137', 'qc', '17', 'Melocheville'),
('f70b1a28-07ec-11e8-9f5e-2c56dc94b8c8', 'J0S 1K0', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Valleyfield', '137', 'qc', '17', 'Ormstown'),
('f70d4730-07ec-11e8-b8a3-2c56dc94b8c8', 'J0S 1L0', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Valleyfield', '137', 'qc', '17', 'Sainte-Agnes-De-Dundee'),
('f70f5296-07ec-11e8-b892-2c56dc94b8c8', 'J0S 1M0', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Valleyfield', '137', 'qc', '17', 'Saint-Anicet'),
('f711613a-07ec-11e8-826e-2c56dc94b8c8', 'J0S 1N0', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Valleyfield', '137', 'qc', '17', 'Saint-Antoine-Abbe'),
('f71428a2-07ec-11e8-b551-2c56dc94b8c8', 'J0S 1P0', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Valleyfield', '137', 'qc', '17', 'Sainte-Barbe'),
('f717160c-07ec-11e8-88c2-2c56dc94b8c8', 'J0S 1R0', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Valleyfield', '137', 'qc', '17', 'Saint-Chrysostome'),
('f71a034e-07ec-11e8-9f62-2c56dc94b8c8', 'J0S 1S0', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Valleyfield', '137', 'qc', '17', 'Saint-Etienne-De-Beauha'),
('f71cdbdc-07ec-11e8-a7aa-2c56dc94b8c8', 'J0S 1T0', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Valleyfield', '137', 'qc', '17', 'Saint-Louis-De-Gonzague'),
('f71fa0ce-07ec-11e8-b22c-2c56dc94b8c8', 'J0S 1W0', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Valleyfield', '137', 'qc', '17', 'Saint-Stanislas-De-Kost'),
('f722256a-07ec-11e8-930d-2c56dc94b8c8', 'J0S 1Y0', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Valleyfield', '137', 'qc', '17', 'Saint-Urbain-Premier'),
('f7241e24-07ec-11e8-ab75-2c56dc94b8c8', 'G7G', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Chicoutimi', '119', 'qc', '35', 'Chicoutimi'),
('f72641c2-07ec-11e8-8a12-2c56dc94b8c8', 'G7H', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Chicoutimi', '119', 'qc', '35', 'Chicoutimi'),
('f7284fda-07ec-11e8-a082-2c56dc94b8c8', 'G7J', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Chicoutimi', '119', 'qc', '35', 'Chicoutimi'),
('f72a3c32-07ec-11e8-8f3e-2c56dc94b8c8', 'G7K', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Chicoutimi', '119', 'qc', '35', 'Chicoutimi'),
('f72c4982-07ec-11e8-abe0-2c56dc94b8c8', 'G7S', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Chicoutimi', '119', 'qc', '35', 'Jonquiere'),
('f72f1018-07ec-11e8-a06d-2c56dc94b8c8', 'G7T', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Chicoutimi', '119', 'qc', '35', 'Jonquiere'),
('f731e892-07ec-11e8-9200-2c56dc94b8c8', 'G7X', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Chicoutimi', '119', 'qc', '35', 'Jonquiere'),
('f734cd0a-07ec-11e8-a960-2c56dc94b8c8', 'G7Y', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Chicoutimi', '119', 'qc', '35', 'Jonquiere'),
('f7379ae4-07ec-11e8-8e3a-2c56dc94b8c8', 'G7Z', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Chicoutimi', '119', 'qc', '35', 'Jonquiere'),
('f73a6648-07ec-11e8-9e4d-2c56dc94b8c8', 'G8A', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Chicoutimi', '119', 'qc', '35', 'Jonquiere'),
('f73cd8ce-07ec-11e8-8b67-2c56dc94b8c8', 'G5X', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Beauce', '120', 'qc', '36', 'Beauceville'),
('f73ef3fc-07ec-11e8-96ec-2c56dc94b8c8', 'G5Y', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Beauce', '120', 'qc', '36', 'Saint-Georges-Est'),
('f741122c-07ec-11e8-a926-2c56dc94b8c8', 'G5Z', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Beauce', '120', 'qc', '36', 'Saint-Georges'),
('f7432800-07ec-11e8-8f6b-2c56dc94b8c8', 'G6A', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Beauce', '120', 'qc', '36', 'Saint-Georges'),
('f7450166-07ec-11e8-bf29-2c56dc94b8c8', 'G6E', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Beauce', '120', 'qc', '36', 'Sainte-Marie'),
('f746ea76-07ec-11e8-a011-2c56dc94b8c8', 'G0M 1K0', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Beauce', '120', 'qc', '36', 'Notre-Dame-Des-Pins'),
('f749b8d2-07ec-11e8-8a3b-2c56dc94b8c8', 'G0M 1R0', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Beauce', '120', 'qc', '36', 'Saint-Ephrem-De-Beauce'),
('f74c9aca-07ec-11e8-961e-2c56dc94b8c8', 'G0M 2B0', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Beauce', '120', 'qc', '36', 'Saint-Victor'),
('f74f8b22-07ec-11e8-98b7-2c56dc94b8c8', 'G0N 1B0', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Beauce', '120', 'qc', '36', 'Saint-Joseph-De-Colerai'),
('f7525df2-07ec-11e8-99ca-2c56dc94b8c8', 'G0N 1C0', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Beauce', '120', 'qc', '36', 'Sainte-Clotilde-De-Beau'),
('f7553a2c-07ec-11e8-b09d-2c56dc94b8c8', 'G0N 1G0', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Beauce', '120', 'qc', '36', 'East Broughton'),
('f757d796-07ec-11e8-98ff-2c56dc94b8c8', 'G0N 1H0', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Beauce', '120', 'qc', '36', 'East Broughton Station');
REPLACE INTO `rt_postal_codes` (`id`, `name`, `date_entered`, `date_modified`, `modified_user_id`, `created_by`, `description`, `deleted`, `team_id`, `team_set_id`, `acl_team_set_id`, `assigned_user_id`, `code_postal`, `nom_region`, `nostrate_legacy`, `prov`, `region_id`, `ville`) VALUES
('f759d17c-07ec-11e8-9ee1-2c56dc94b8c8', 'G0N 1P0', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Beauce', '120', 'qc', '36', 'Saint-Frederic'),
('f75c0744-07ec-11e8-852a-2c56dc94b8c8', 'G0N 1R0', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Beauce', '120', 'qc', '36', 'Saint-Jules'),
('f75e23d0-07ec-11e8-ab1d-2c56dc94b8c8', 'G0N 1S0', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Beauce', '120', 'qc', '36', 'Adstock'),
('f7603d64-07ec-11e8-a673-2c56dc94b8c8', 'G0N 1T0', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Beauce', '120', 'qc', '36', 'Saint-Pierre-De-Brought'),
('f7626c1a-07ec-11e8-86cf-2c56dc94b8c8', 'G0N 1V0', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Beauce', '120', 'qc', '36', 'Saint-Severin-De-Beauce'),
('f7656eb0-07ec-11e8-a073-2c56dc94b8c8', 'G0N 1X0', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Beauce', '120', 'qc', '36', 'Tring-Jonction'),
('f76891f8-07ec-11e8-a27c-2c56dc94b8c8', 'G0R 1M0', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Beauce', '120', 'qc', '36', 'Frampton'),
('f76b8b60-07ec-11e8-939b-2c56dc94b8c8', 'G0R 3N0', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Beauce', '120', 'qc', '36', 'Saint-Malachie'),
('f76e738e-07ec-11e8-89cf-2c56dc94b8c8', 'G0R 4L0', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Beauce', '120', 'qc', '36', 'Standon'),
('f7716e54-07ec-11e8-9733-2c56dc94b8c8', 'G0S 1B0', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Beauce', '120', 'qc', '36', 'Saint-Patrice-De-Beauri'),
('f773ed32-07ec-11e8-b102-2c56dc94b8c8', 'G0S 2J0', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Beauce', '120', 'qc', '36', 'Saint-Elzear'),
('f775f7f8-07ec-11e8-9266-2c56dc94b8c8', 'G0S 2V0', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Beauce', '120', 'qc', '36', 'Saint-Joseph-De-Beauce'),
('f7783f2c-07ec-11e8-9da6-2c56dc94b8c8', 'G0S 2X0', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Beauce', '120', 'qc', '36', 'Ste-Marguerite-De-Dorch'),
('f77a4010-07ec-11e8-a591-2c56dc94b8c8', 'G0S 3A0', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Beauce', '120', 'qc', '36', 'Saint-Odilon'),
('f77c9158-07ec-11e8-ae3f-2c56dc94b8c8', 'G0S 3C0', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Beauce', '120', 'qc', '36', 'Saint-Sylvestre'),
('f77efcd6-07ec-11e8-9686-2c56dc94b8c8', 'G0S 3E0', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Beauce', '120', 'qc', '36', 'Saints-Anges'),
('f7820fe8-07ec-11e8-90fe-2c56dc94b8c8', 'G0S 3G0', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Beauce', '120', 'qc', '36', 'Scott'),
('f78534a2-07ec-11e8-8a78-2c56dc94b8c8', 'G0S 3J0', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Beauce', '120', 'qc', '36', 'Vallee-Jonction'),
('f7883c74-07ec-11e8-b11f-2c56dc94b8c8', 'K2K', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Ottawa Ouest', '122', 'ont', '42', 'Kanata'),
('f78b2e5c-07ec-11e8-9157-2c56dc94b8c8', 'K2L', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Ottawa Ouest', '122', 'ont', '42', 'Kanata'),
('f78e0316-07ec-11e8-bbb9-2c56dc94b8c8', 'K2M', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Ottawa Ouest', '122', 'ont', '42', 'Kanata'),
('f7907f24-07ec-11e8-8286-2c56dc94b8c8', 'K1E', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Ottawa Ouest', '122', 'ont', '42', 'Orleans'),
('f795085a-07ec-11e8-966b-2c56dc94b8c8', 'K1Y', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Ottawa Ouest', '122', 'ont', '42', 'Ottawa'),
('f7975db2-07ec-11e8-824c-2c56dc94b8c8', 'K1Z', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Ottawa Ouest', '122', 'ont', '42', 'Ottawa'),
('f79a1f66-07ec-11e8-ac1b-2c56dc94b8c8', 'K2A', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Ottawa Ouest', '122', 'ont', '42', 'Ottawa'),
('f79dbfd6-07ec-11e8-98f3-2c56dc94b8c8', 'K2B', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Ottawa Ouest', '122', 'ont', '42', 'Ottawa'),
('f7a18c56-07ec-11e8-9f1a-2c56dc94b8c8', 'K2S', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Ottawa Ouest', '122', 'ont', '42', 'Stittsville'),
('f7a58e6e-07ec-11e8-8399-2c56dc94b8c8', 'K2T', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Ottawa Ouest', '122', 'ont', '42', 'Stittsville'),
('f7a89cd0-07ec-11e8-80cc-2c56dc94b8c8', 'K2V', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Ottawa Ouest', '122', 'ont', '42', 'Stittsville'),
('f7aadb26-07ec-11e8-958f-2c56dc94b8c8', 'K2C', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Ottawa Ouest', '122', 'ont', '42', 'Nepean'),
('f7aceef2-07ec-11e8-a8fc-2c56dc94b8c8', 'K2E', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Ottawa Ouest', '122', 'ont', '42', 'Nepean'),
